"date","station_id","station_name","daily_source","temp_rh_status","precip_status","tavg_C","tmax_C","tmin_C","rh_mean_pct","dewpoint_mean_C","vpd_daily_kPa","precip_mm","precip_trace","precip_original_in","wind_mean_ms","weather_code"
2022-08-22,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",23.3333333333333,27.7777777777778,18.3333333333333,86,19.4444444444444,0.401321301491564,1.016,FALSE,"0.04",1.072896,"TS RA BR"
2022-08-23,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",23.3333333333333,30,16.6666666666667,64,15.5555555555556,1.03196906097831,0,FALSE,"0",2.68224,
2022-08-24,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",22.2222222222222,30,14.4444444444444,70,16.1111111111111,0.803986575571996,0,FALSE,"0",0.44704,"RA"
2022-08-25,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",22.7777777777778,30.5555555555556,15,75,18.3333333333333,0.692974245804388,0,FALSE,"0",1.072896,"BR"
2022-08-26,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",25,31.1111111111111,18.8888888888889,77,19.4444444444444,0.728588875026575,1.27,FALSE,"0.05",1.609344,"TS RA"
2022-08-27,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",24.4444444444444,31.1111111111111,17.7777777777778,72,18.3333333333333,0.858046098843182,0,FALSE,"0",1.072896,"BR"
2022-08-28,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",25,31.6666666666667,17.7777777777778,72,18.8888888888889,0.886977760901917,0,FALSE,"0",1.296416,
2022-08-29,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",25.5555555555556,32.2222222222222,18.8888888888889,74,20.5555555555556,0.851273822402656,0,FALSE,"0",2.101088,"BR"
2022-08-30,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",26.1111111111111,32.7777777777778,19.4444444444444,83,20,0.575208889673732,22.606,FALSE,"0.89",2.279904,"TS RA FG BR"
2022-08-31,"USW00013734","Martinsburg Eastern WV Regional Airport","NOAA_SOD","official_daily_summary","official_daily_summary",22.2222222222222,27.7777777777778,16.6666666666667,61,13.8888888888889,1.0451825482436,0,FALSE,"0",3.084576,
